timestamp,unit_id,unit_type,empire_or_resistance,location_x,location_y,destination_x,destination_y,homeworld
2025-07-08 14:12:50,1,at-at,empire,4,9,10,10,Tund
2025-07-08 14:12:49,2,at-at,empire,3,7,7,2,Iktotch
2025-07-08 14:12:48,3,x-wing,empire,7,9,8,7,Stewjon
2025-07-08 14:12:47,4,unknown,empire,10,6,8,6,Toydaria
2025-07-08 14:12:46,5,tie_fighter,empire,4,9,7,8,Tund
2025-07-08 14:12:45,6,x-wing,resistance,6,8,2,4,Sullust
2025-07-08 14:12:44,7,resistance_soldier,empire,7,8,1,1,Zolan
2025-07-08 14:12:43,8,stormtrooper,empire,8,8,8,8,Trandosha
2025-07-08 14:12:42,9,tie_fighter,resistance,6,3,1,6,Shili
2025-07-08 14:12:41,10,at-st,empire,6,3,2,9,Serenno
2025-07-08 14:12:40,11,tie_silencer,resistance,8,8,5,6,Cerea
2025-07-08 14:12:39,12,at-at,resistance,9,3,8,6,Kashyyyk
2025-07-08 14:12:38,13,x-wing,empire,5,8,7,10,Aleen Minor
2025-07-08 14:12:37,14,resistance_soldier,empire,6,2,4,3,Tatooine
2025-07-08 14:12:36,15,tie_silencer,resistance,4,10,7,1,Champala
2025-07-08 14:12:35,16,at-st,resistance,1,8,3,8,Glee Anselm
2025-07-08 14:12:34,17,stormtrooper,empire,9,2,9,7,Stewjon
2025-07-08 14:12:33,18,tie_silencer,resistance,2,1,7,3,Umbara
2025-07-08 14:12:32,19,at-at,resistance,3,6,1,6,Kashyyyk
2025-07-08 14:12:31,20,tie_silencer,empire,9,7,8,3,Bestine IV
2025-07-08 14:12:30,21,at-st,resistance,6,10,8,8,Eriadu
2025-07-08 14:12:29,22,tie_silencer,resistance,8,10,6,7,Eriadu
2025-07-08 14:12:28,23,at-st,empire,10,8,5,10,Muunilinst
2025-07-08 14:12:27,24,at-st,empire,2,9,7,5,Dagobah
2025-07-08 14:12:26,25,resistance_soldier,empire,3,4,1,6,Skako
2025-07-08 14:12:25,26,tie_silencer,empire,3,10,4,1,Rodia
2025-07-08 14:12:24,27,tie_silencer,empire,3,10,5,4,Quermia
2025-07-08 14:12:23,28,at-st,empire,7,3,7,3,Tund
2025-07-08 14:12:22,29,x-wing,resistance,1,10,4,1,Haruun Kal
2025-07-08 14:12:21,30,tie_fighter,resistance,5,5,2,10,Zolan
2025-07-08 14:12:20,31,stormtrooper,resistance,9,9,2,2,Bestine IV
2025-07-08 14:12:19,32,resistance_soldier,resistance,6,3,1,3,Naboo
2025-07-08 14:12:18,33,x-wing,empire,4,4,8,5,Toydaria
2025-07-08 14:12:17,34,x-wing,resistance,6,7,7,2,Mirial
2025-07-08 14:12:16,35,x-wing,resistance,8,1,5,1,Chandrila
2025-07-08 14:12:15,36,tie_fighter,resistance,2,6,2,10,Dathomir
2025-07-08 14:12:14,37,stormtrooper,empire,1,1,6,10,Ojom
2025-07-08 14:12:13,38,x-wing,empire,4,9,10,8,Haruun Kal
2025-07-08 14:12:12,39,at-at,resistance,1,7,10,7,Kashyyyk
2025-07-08 14:12:11,40,stormtrooper,resistance,7,1,3,6,Ryloth
2025-07-08 14:12:10,41,resistance_soldier,resistance,7,9,4,9,Ryloth
2025-07-08 14:12:09,42,tie_silencer,empire,6,8,4,6,Glee Anselm
2025-07-08 14:12:08,43,tie_fighter,empire,3,10,1,5,Kalee
2025-07-08 14:12:07,44,unknown,empire,5,9,3,10,Iridonia
2025-07-08 14:12:06,45,at-at,empire,10,1,10,5,Quermia
2025-07-08 14:12:05,46,at-at,empire,9,6,3,9,Malastare
2025-07-08 14:12:04,47,unknown,empire,8,2,4,2,Malastare
2025-07-08 14:12:03,48,resistance_soldier,resistance,1,5,7,3,Alderaan
2025-07-08 14:12:02,49,tie_silencer,resistance,8,5,5,2,Umbara
2025-07-08 14:12:01,50,tie_silencer,resistance,8,3,2,4,Tholoth
2025-07-08 14:12:00,51,unknown,resistance,10,8,7,2,Sullust
2025-07-08 14:11:59,52,at-at,empire,8,9,9,5,Haruun Kal
2025-07-08 14:11:58,53,unknown,empire,3,1,3,8,Stewjon
2025-07-08 14:11:57,54,unknown,empire,4,7,5,2,Haruun Kal
2025-07-08 14:11:56,55,resistance_soldier,empire,9,3,8,2,Skako
2025-07-08 14:11:55,56,tie_fighter,resistance,4,4,10,6,Mirial
2025-07-08 14:11:54,57,stormtrooper,empire,1,2,2,4,Aleen Minor
2025-07-08 14:11:53,58,tie_fighter,resistance,3,6,7,10,Naboo
2025-07-08 14:11:52,59,at-at,empire,2,10,3,9,Iktotch
2025-07-08 14:11:51,60,resistance_soldier,empire,3,7,2,6,Concord Dawn
2025-07-08 14:11:50,61,stormtrooper,empire,8,9,6,3,Tatooine
2025-07-08 14:11:49,62,tie_silencer,empire,2,4,9,5,Stewjon
2025-07-08 14:11:48,63,at-at,resistance,10,7,10,9,Mon Cala
2025-07-08 14:11:47,64,tie_silencer,resistance,3,4,4,10,Kalee
2025-07-08 14:11:46,65,at-st,empire,3,7,8,8,Mirial
2025-07-08 14:11:45,66,at-st,resistance,7,6,8,4,Mirial
2025-07-08 14:11:44,67,x-wing,resistance,4,3,5,2,Tholoth
2025-07-08 14:11:43,68,tie_silencer,empire,2,6,5,6,Ryloth
2025-07-08 14:11:42,69,unknown,empire,10,3,4,10,Serenno
2025-07-08 14:11:41,70,at-st,resistance,3,6,7,8,Aleen Minor
2025-07-08 14:11:40,71,at-st,resistance,10,5,4,3,Alderaan
2025-07-08 14:11:39,72,at-at,resistance,3,3,10,6,Chandrila
2025-07-08 14:11:38,73,x-wing,empire,4,2,1,4,Concord Dawn
2025-07-08 14:11:37,74,x-wing,resistance,1,1,8,1,Ryloth
2025-07-08 14:11:36,75,at-at,empire,9,4,10,5,Umbara
2025-07-08 14:11:35,76,stormtrooper,empire,3,3,1,10,Zolan
2025-07-08 14:11:34,77,stormtrooper,empire,5,5,7,3,Trandosha
2025-07-08 14:11:33,78,x-wing,resistance,9,3,10,9,Bestine IV
2025-07-08 14:11:32,79,x-wing,resistance,10,5,9,6,Serenno
2025-07-08 14:11:31,80,x-wing,resistance,4,8,1,7,Socorro
2025-07-08 14:11:30,81,at-st,empire,8,4,10,4,Iktotch
2025-07-08 14:11:29,82,stormtrooper,resistance,1,4,4,9,Umbara
2025-07-08 14:11:28,83,at-at,resistance,2,10,10,6,Dorin
2025-07-08 14:11:27,84,resistance_soldier,empire,6,9,8,10,Naboo
2025-07-08 14:11:26,85,x-wing,resistance,7,7,3,9,Kashyyyk
2025-07-08 14:11:25,86,tie_silencer,empire,5,5,9,5,Eriadu
2025-07-08 14:11:24,87,at-at,empire,6,3,5,4,Kalee
2025-07-08 14:11:23,88,tie_silencer,empire,3,1,4,3,Dorin
2025-07-08 14:11:22,89,tie_silencer,empire,2,5,8,6,Socorro
2025-07-08 14:11:21,90,at-st,resistance,5,8,8,2,Bestine IV
2025-07-08 14:11:20,91,stormtrooper,resistance,6,7,6,10,Kalee
2025-07-08 14:11:19,92,unknown,empire,10,1,5,7,Troiken
2025-07-08 14:11:18,93,tie_silencer,resistance,3,8,6,10,Shili
2025-07-08 14:11:17,94,x-wing,empire,6,2,3,9,Dagobah
2025-07-08 14:11:16,95,stormtrooper,empire,6,1,5,3,Vulpter
2025-07-08 14:11:15,96,resistance_soldier,resistance,7,8,3,9,Socorro
2025-07-08 14:11:14,97,tie_silencer,resistance,1,9,10,5,Cerea
2025-07-08 14:11:13,98,at-at,resistance,6,6,9,5,Alderaan
2025-07-08 14:11:12,99,resistance_soldier,empire,3,10,2,5,Iridonia
2025-07-08 14:11:11,100,at-st,empire,7,9,1,9,Tund
2025-07-08 14:11:10,101,x-wing,empire,3,10,3,9,Stewjon
2025-07-08 14:11:09,102,at-st,empire,2,8,9,5,Aleen Minor
2025-07-08 14:11:08,103,at-at,resistance,7,1,2,6,Vulpter
2025-07-08 14:11:07,104,at-at,resistance,2,6,7,8,Cerea
2025-07-08 14:11:06,105,tie_fighter,resistance,8,6,6,3,Bestine IV
2025-07-08 14:11:05,106,unknown,empire,5,5,5,8,Muunilinst
2025-07-08 14:11:04,107,tie_silencer,empire,8,2,10,2,Dagobah
2025-07-08 14:11:03,108,stormtrooper,empire,9,5,8,2,Dorin
2025-07-08 14:11:02,109,tie_silencer,resistance,8,10,9,9,Iktotch
2025-07-08 14:11:01,110,tie_silencer,empire,10,10,1,2,Kashyyyk
2025-07-08 14:11:00,111,resistance_soldier,resistance,6,2,8,2,Socorro
2025-07-08 14:10:59,112,stormtrooper,empire,6,10,7,8,Shili
2025-07-08 14:10:58,113,tie_silencer,resistance,2,3,10,4,Vulpter
2025-07-08 14:10:57,114,at-at,resistance,7,8,7,3,Kashyyyk
2025-07-08 14:10:56,115,stormtrooper,resistance,3,1,7,2,Kashyyyk
2025-07-08 14:10:55,116,x-wing,empire,5,7,8,2,Muunilinst
2025-07-08 14:10:54,117,x-wing,empire,5,4,1,8,Skako
2025-07-08 14:10:53,118,resistance_soldier,resistance,8,1,3,7,Iktotch
2025-07-08 14:10:52,119,tie_fighter,empire,7,7,5,9,Stewjon
2025-07-08 14:10:51,120,stormtrooper,resistance,7,7,2,2,Socorro
2025-07-08 14:10:50,121,tie_silencer,empire,5,1,7,10,Bestine IV
2025-07-08 14:10:49,122,unknown,empire,4,5,3,3,Socorro
2025-07-08 14:10:48,123,x-wing,empire,4,1,8,4,Serenno
2025-07-08 14:10:47,124,tie_silencer,resistance,5,3,7,5,Iktotch
2025-07-08 14:10:46,125,x-wing,resistance,9,5,2,4,Toydaria
2025-07-08 14:10:45,126,x-wing,resistance,10,5,1,6,Toydaria
2025-07-08 14:10:44,127,unknown,resistance,10,7,5,4,Kalee
2025-07-08 14:10:43,128,resistance_soldier,resistance,6,1,4,6,Shili
2025-07-08 14:10:42,129,x-wing,empire,5,7,7,1,Tholoth
2025-07-08 14:10:41,130,tie_silencer,empire,1,2,7,2,Concord Dawn
2025-07-08 14:10:40,131,at-st,empire,10,8,3,6,Tholoth
2025-07-08 14:10:39,132,resistance_soldier,resistance,4,4,8,4,Sullust
2025-07-08 14:10:38,133,x-wing,resistance,6,7,9,7,Mirial
2025-07-08 14:10:37,134,at-at,empire,8,6,9,3,Serenno
2025-07-08 14:10:36,135,resistance_soldier,resistance,2,7,8,8,Bestine IV
2025-07-08 14:10:35,136,stormtrooper,resistance,1,8,9,2,Kalee
2025-07-08 14:10:34,137,at-at,resistance,6,5,3,2,Sullust
2025-07-08 14:10:33,138,stormtrooper,empire,3,7,3,9,Mirial
2025-07-08 14:10:32,139,x-wing,resistance,2,6,5,1,Tholoth
2025-07-08 14:10:31,140,tie_fighter,empire,4,6,3,1,Troiken
2025-07-08 14:10:30,141,tie_fighter,resistance,6,4,6,8,Aleen Minor
2025-07-08 14:10:29,142,resistance_soldier,resistance,1,10,9,5,Toydaria
2025-07-08 14:10:28,143,resistance_soldier,resistance,3,7,8,5,Iktotch
2025-07-08 14:10:27,144,resistance_soldier,resistance,1,7,4,3,Champala
2025-07-08 14:10:26,145,tie_silencer,empire,6,9,9,1,Serenno
2025-07-08 14:10:25,146,resistance_soldier,resistance,7,9,9,2,Mirial
